===== two-GPU sharded attempt=1 2026-07-27T14:19:50-04:00 =====
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Stage=all_blocks; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  19%|█▊        | 63/338 [00:00<00:00, 623.11it/s]
Loading weights:  37%|███▋      | 126/338 [00:00<00:00, 574.90it/s]
Loading weights:  54%|█████▍    | 184/338 [00:00<00:00, 573.24it/s]
Loading weights:  72%|███████▏  | 242/338 [00:00<00:00, 574.95it/s]
Loading weights:  90%|████████▉ | 303/338 [00:00<00:00, 584.82it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 626.02it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3666.09it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)
Reinitialized and verified 7 blocks (seed=20260725, std=0.02)
Reinitialized and verified 14 blocks (seed=20260726, std=0.02)

all_blocks:   0%|          | 0/100 [00:00<?, ?it/s]
all_blocks:   1%|          | 1/100 [00:04<07:36,  4.61s/it]
all_blocks:   2%|▏         | 2/100 [00:08<06:53,  4.22s/it]
all_blocks:   3%|▎         | 3/100 [00:12<06:38,  4.11s/it]
all_blocks:   4%|▍         | 4/100 [00:16<06:36,  4.13s/it]
all_blocks:   5%|▌         | 5/100 [00:20<06:29,  4.11s/it]
all_blocks:   6%|▌         | 6/100 [00:24<06:27,  4.12s/it]
all_blocks:   7%|▋         | 7/100 [00:28<06:21,  4.11s/it]
all_blocks:   8%|▊         | 8/100 [00:33<06:17,  4.10s/it]
all_blocks:   9%|▉         | 9/100 [00:37<06:15,  4.13s/it]
all_blocks:  10%|█         | 10/100 [00:41<06:08,  4.09s/it]
all_blocks:  11%|█         | 11/100 [00:45<06:13,  4.20s/it]
all_blocks:  12%|█▏        | 12/100 [00:49<06:05,  4.16s/it]
all_blocks:  13%|█▎        | 13/100 [00:53<05:58,  4.12s/it]
all_blocks:  14%|█▍        | 14/100 [00:58<06:01,  4.20s/it]
all_blocks:  15%|█▌        | 15/100 [01:02<05:54,  4.18s/it]
all_blocks:  16%|█▌        | 16/100 [01:06<05:50,  4.17s/it]
all_blocks:  17%|█▋        | 17/100 [01:10<05:44,  4.15s/it]
