===== two-GPU sharded attempt=1 2026-07-27T12:47:00-04:00 =====
Stage=all_blocks; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 12/146 [00:00<00:01, 118.84it/s]
Loading weights:  32%|███▏      | 46/146 [00:00<00:00, 248.16it/s]
Loading weights:  53%|█████▎    | 77/146 [00:00<00:00, 271.29it/s]
Loading weights:  89%|████████▉ | 130/146 [00:00<00:00, 370.51it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 345.95it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3538.93it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 4 blocks (seed=20260724, std=0.02)
Reinitialized and verified 4 blocks (seed=20260725, std=0.02)
Reinitialized and verified 8 blocks (seed=20260726, std=0.02)

all_blocks:   0%|          | 0/100 [00:00<?, ?it/s]
all_blocks:   1%|          | 1/100 [00:04<06:57,  4.22s/it]
all_blocks:   2%|▏         | 2/100 [00:08<06:34,  4.02s/it]
all_blocks:   3%|▎         | 3/100 [00:11<06:19,  3.91s/it]
all_blocks:   4%|▍         | 4/100 [00:15<06:16,  3.92s/it]
all_blocks:   5%|▌         | 5/100 [00:19<06:16,  3.96s/it]
all_blocks:   6%|▌         | 6/100 [00:23<06:12,  3.97s/it]
all_blocks:   7%|▋         | 7/100 [00:27<06:06,  3.94s/it]
all_blocks:   8%|▊         | 8/100 [00:31<06:00,  3.92s/it]
all_blocks:   9%|▉         | 9/100 [00:35<05:56,  3.91s/it]
all_blocks:  10%|█         | 10/100 [00:39<05:53,  3.93s/it]
all_blocks:  11%|█         | 11/100 [00:43<05:47,  3.91s/it]
all_blocks:  12%|█▏        | 12/100 [00:47<05:44,  3.92s/it]
all_blocks:  13%|█▎        | 13/100 [00:51<05:38,  3.89s/it]
all_blocks:  14%|█▍        | 14/100 [00:55<05:40,  3.96s/it]
all_blocks:  15%|█▌        | 15/100 [00:59<05:35,  3.95s/it]
all_blocks:  16%|█▌        | 16/100 [01:03<05:31,  3.94s/it]
all_blocks:  17%|█▋        | 17/100 [01:06<05:06,  3.70s/it]
all_blocks:  18%|█▊        | 18/100 [01:09<05:03,  3.70s/it]
all_blocks:  19%|█▉        | 19/100 [01:13<05:05,  3.77s/it]
all_blocks:  20%|██        | 20/100 [01:17<04:53,  3.67s/it]
all_blocks:  21%|██        | 21/100 [01:21<04:55,  3.74s/it]
all_blocks:  22%|██▏       | 22/100 [01:24<04:36,  3.55s/it]
all_blocks:  23%|██▎       | 23/100 [01:28<04:42,  3.67s/it]
all_blocks:  24%|██▍       | 24/100 [01:32<04:46,  3.76s/it]
all_blocks:  25%|██▌       | 25/100 [01:36<04:47,  3.83s/it]
all_blocks:  26%|██▌       | 26/100 [01:40<04:43,  3.84s/it]
all_blocks:  27%|██▋       | 27/100 [01:43<04:40,  3.85s/it]
all_blocks:  28%|██▊       | 28/100 [01:47<04:40,  3.89s/it]
all_blocks:  29%|██▉       | 29/100 [01:51<04:39,  3.94s/it]
all_blocks:  30%|███       | 30/100 [01:55<04:17,  3.68s/it]
all_blocks:  31%|███       | 31/100 [01:59<04:20,  3.77s/it]
all_blocks:  32%|███▏      | 32/100 [02:02<04:17,  3.79s/it]
all_blocks:  33%|███▎      | 33/100 [02:06<04:16,  3.83s/it]
all_blocks:  34%|███▍      | 34/100 [02:10<04:15,  3.87s/it]
all_blocks:  35%|███▌      | 35/100 [02:14<04:11,  3.87s/it]
all_blocks:  36%|███▌      | 36/100 [02:18<04:07,  3.87s/it]
all_blocks:  37%|███▋      | 37/100 [02:22<04:09,  3.96s/it]
all_blocks:  38%|███▊      | 38/100 [02:26<04:03,  3.92s/it]
all_blocks:  39%|███▉      | 39/100 [02:30<04:00,  3.94s/it]
all_blocks:  40%|████      | 40/100 [02:34<03:55,  3.92s/it]
all_blocks:  41%|████      | 41/100 [02:38<03:52,  3.95s/it]
all_blocks:  42%|████▏     | 42/100 [02:43<04:07,  4.27s/it]
all_blocks:  43%|████▎     | 43/100 [02:48<04:10,  4.40s/it]
all_blocks:  44%|████▍     | 44/100 [02:52<03:58,  4.27s/it]
all_blocks:  45%|████▌     | 45/100 [02:56<03:49,  4.18s/it]
all_blocks:  46%|████▌     | 46/100 [02:59<03:41,  4.11s/it]
all_blocks:  47%|████▋     | 47/100 [03:03<03:35,  4.07s/it]
all_blocks:  48%|████▊     | 48/100 [03:07<03:29,  4.03s/it]
all_blocks:  49%|████▉     | 49/100 [03:11<03:23,  4.00s/it]
all_blocks:  50%|█████     | 50/100 [03:14<03:07,  3.75s/it]
all_blocks:  51%|█████     | 51/100 [03:19<03:12,  3.93s/it]
all_blocks:  52%|█████▏    | 52/100 [03:23<03:09,  3.96s/it]
all_blocks:  53%|█████▎    | 53/100 [03:27<03:06,  3.98s/it]
all_blocks:  54%|█████▍    | 54/100 [03:30<02:52,  3.75s/it]
all_blocks:  55%|█████▌    | 55/100 [03:34<02:51,  3.81s/it]
all_blocks:  56%|█████▌    | 56/100 [03:38<02:48,  3.83s/it]
all_blocks:  57%|█████▋    | 57/100 [03:42<02:46,  3.86s/it]
all_blocks:  58%|█████▊    | 58/100 [03:46<02:45,  3.93s/it]
all_blocks:  59%|█████▉    | 59/100 [03:50<02:43,  3.98s/it]
all_blocks:  60%|██████    | 60/100 [03:54<02:39,  3.98s/it]
all_blocks:  61%|██████    | 61/100 [03:58<02:36,  4.01s/it]
all_blocks:  62%|██████▏   | 62/100 [04:03<02:48,  4.42s/it]
all_blocks:  63%|██████▎   | 63/100 [04:07<02:38,  4.28s/it]
all_blocks:  64%|██████▍   | 64/100 [04:11<02:30,  4.18s/it]
all_blocks:  65%|██████▌   | 65/100 [04:15<02:23,  4.09s/it]
all_blocks:  66%|██████▌   | 66/100 [04:19<02:16,  4.03s/it]
all_blocks:  67%|██████▋   | 67/100 [04:23<02:13,  4.04s/it]
all_blocks:  68%|██████▊   | 68/100 [04:27<02:09,  4.04s/it]
all_blocks:  69%|██████▉   | 69/100 [04:31<02:04,  4.01s/it]
all_blocks:  70%|███████   | 70/100 [04:35<02:00,  4.02s/it]
all_blocks:  71%|███████   | 71/100 [04:39<01:55,  3.99s/it]
all_blocks:  72%|███████▏  | 72/100 [04:43<01:52,  4.00s/it]
all_blocks:  73%|███████▎  | 73/100 [04:47<01:48,  4.02s/it]
all_blocks:  74%|███████▍  | 74/100 [04:51<01:44,  4.03s/it]
all_blocks:  75%|███████▌  | 75/100 [04:55<01:39,  3.99s/it]
all_blocks:  76%|███████▌  | 76/100 [04:59<01:35,  3.99s/it]
all_blocks:  77%|███████▋  | 77/100 [05:03<01:31,  3.99s/it]
all_blocks:  78%|███████▊  | 78/100 [05:07<01:27,  3.96s/it]
all_blocks:  79%|███████▉  | 79/100 [05:11<01:21,  3.90s/it]
