===== two-GPU sharded attempt=1 2026-07-27T12:34:02-04:00 =====
Stage=final_quarter; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/146 [00:00<00:16,  8.67it/s]
Loading weights:  38%|███▊      | 55/146 [00:00<00:00, 300.91it/s]
Loading weights:  60%|█████▉    | 87/146 [00:00<00:00, 289.48it/s]
Loading weights:  84%|████████▎ | 122/146 [00:00<00:00, 305.35it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 301.43it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3542.37it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 4 blocks (seed=20260724, std=0.02)

final_quarter:   0%|          | 0/100 [00:00<?, ?it/s]
final_quarter:   2%|▏         | 2/100 [00:03<02:48,  1.72s/it]
final_quarter:   3%|▎         | 3/100 [00:06<03:51,  2.38s/it]
final_quarter:   4%|▍         | 4/100 [00:09<04:18,  2.70s/it]
final_quarter:   5%|▌         | 5/100 [00:13<04:27,  2.82s/it]
final_quarter:   6%|▌         | 6/100 [00:16<04:36,  2.94s/it]
final_quarter:   7%|▋         | 7/100 [00:19<04:40,  3.01s/it]
final_quarter:   8%|▊         | 8/100 [00:22<04:42,  3.07s/it]
final_quarter:   9%|▉         | 9/100 [00:25<04:45,  3.13s/it]
final_quarter:  10%|█         | 10/100 [00:28<04:41,  3.13s/it]
final_quarter:  11%|█         | 11/100 [00:32<04:37,  3.12s/it]
final_quarter:  12%|█▏        | 12/100 [00:35<04:37,  3.15s/it]
final_quarter:  13%|█▎        | 13/100 [00:38<04:35,  3.16s/it]
final_quarter:  14%|█▍        | 14/100 [00:41<04:31,  3.15s/it]
final_quarter:  15%|█▌        | 15/100 [00:44<04:27,  3.15s/it]
final_quarter:  16%|█▌        | 16/100 [00:47<04:23,  3.14s/it]
final_quarter:  17%|█▋        | 17/100 [00:50<04:19,  3.13s/it]
final_quarter:  18%|█▊        | 18/100 [00:54<04:17,  3.14s/it]
final_quarter:  19%|█▉        | 19/100 [00:57<04:10,  3.10s/it]
final_quarter:  20%|██        | 20/100 [01:00<04:08,  3.10s/it]
final_quarter:  21%|██        | 21/100 [01:03<04:05,  3.11s/it]
final_quarter:  22%|██▏       | 22/100 [01:06<04:02,  3.11s/it]
final_quarter:  23%|██▎       | 23/100 [01:09<03:59,  3.11s/it]
final_quarter:  24%|██▍       | 24/100 [01:12<03:54,  3.09s/it]
final_quarter:  25%|██▌       | 25/100 [01:15<03:55,  3.14s/it]
final_quarter:  26%|██▌       | 26/100 [01:18<03:49,  3.10s/it]
final_quarter:  27%|██▋       | 27/100 [01:22<03:46,  3.10s/it]
final_quarter:  28%|██▊       | 28/100 [01:25<03:43,  3.10s/it]
final_quarter:  29%|██▉       | 29/100 [01:28<03:40,  3.10s/it]
final_quarter:  30%|███       | 30/100 [01:31<03:35,  3.08s/it]
final_quarter:  31%|███       | 31/100 [01:33<03:20,  2.91s/it]
final_quarter:  32%|███▏      | 32/100 [01:36<03:19,  2.94s/it]
final_quarter:  33%|███▎      | 33/100 [01:39<03:19,  2.97s/it]
final_quarter:  34%|███▍      | 34/100 [01:42<03:19,  3.03s/it]
final_quarter:  35%|███▌      | 35/100 [01:46<03:19,  3.06s/it]
final_quarter:  36%|███▌      | 36/100 [01:49<03:16,  3.07s/it]
final_quarter:  37%|███▋      | 37/100 [01:52<03:10,  3.03s/it]
final_quarter:  38%|███▊      | 38/100 [01:55<03:09,  3.06s/it]
final_quarter:  39%|███▉      | 39/100 [01:58<03:06,  3.06s/it]
final_quarter:  40%|████      | 40/100 [02:02<03:23,  3.39s/it]
final_quarter:  41%|████      | 41/100 [02:05<03:17,  3.34s/it]
final_quarter:  42%|████▏     | 42/100 [02:08<03:10,  3.28s/it]
final_quarter:  43%|████▎     | 43/100 [02:11<03:00,  3.17s/it]
final_quarter:  44%|████▍     | 44/100 [02:14<02:55,  3.13s/it]
final_quarter:  45%|████▌     | 45/100 [02:17<02:49,  3.09s/it]
final_quarter:  46%|████▌     | 46/100 [02:20<02:46,  3.07s/it]
final_quarter:  47%|████▋     | 47/100 [02:23<02:41,  3.04s/it]
final_quarter:  48%|████▊     | 48/100 [02:26<02:39,  3.06s/it]
final_quarter:  49%|████▉     | 49/100 [02:29<02:34,  3.03s/it]
final_quarter:  50%|█████     | 50/100 [02:32<02:29,  3.00s/it]
final_quarter:  51%|█████     | 51/100 [02:36<02:30,  3.07s/it]
final_quarter:  52%|█████▏    | 52/100 [02:39<02:26,  3.06s/it]
final_quarter:  53%|█████▎    | 53/100 [02:42<02:23,  3.06s/it]
final_quarter:  54%|█████▍    | 54/100 [02:45<02:19,  3.03s/it]
final_quarter:  55%|█████▌    | 55/100 [02:48<02:15,  3.01s/it]
final_quarter:  56%|█████▌    | 56/100 [02:51<02:15,  3.08s/it]
final_quarter:  57%|█████▋    | 57/100 [02:54<02:11,  3.05s/it]
final_quarter:  58%|█████▊    | 58/100 [02:57<02:07,  3.03s/it]
final_quarter:  59%|█████▉    | 59/100 [03:00<02:02,  2.99s/it]
final_quarter:  60%|██████    | 60/100 [03:03<02:00,  3.01s/it]
final_quarter:  61%|██████    | 61/100 [03:06<01:56,  2.98s/it]
final_quarter:  62%|██████▏   | 62/100 [03:09<01:53,  2.98s/it]
final_quarter:  63%|██████▎   | 63/100 [03:12<01:50,  2.99s/it]
final_quarter:  64%|██████▍   | 64/100 [03:14<01:46,  2.95s/it]
final_quarter:  65%|██████▌   | 65/100 [03:17<01:42,  2.94s/it]
final_quarter:  66%|██████▌   | 66/100 [03:20<01:41,  2.97s/it]
final_quarter:  67%|██████▋   | 67/100 [03:24<01:39,  3.02s/it]
final_quarter:  68%|██████▊   | 68/100 [03:26<01:35,  2.99s/it]
final_quarter:  69%|██████▉   | 69/100 [03:30<01:33,  3.01s/it]
final_quarter:  70%|███████   | 70/100 [03:32<01:29,  2.99s/it]
final_quarter:  71%|███████   | 71/100 [03:35<01:27,  3.00s/it]
final_quarter:  72%|███████▏  | 72/100 [03:38<01:23,  2.97s/it]
final_quarter:  73%|███████▎  | 73/100 [03:41<01:15,  2.81s/it]
final_quarter:  74%|███████▍  | 74/100 [03:44<01:13,  2.84s/it]
final_quarter:  75%|███████▌  | 75/100 [03:47<01:12,  2.89s/it]
final_quarter:  76%|███████▌  | 76/100 [03:50<01:10,  2.93s/it]
final_quarter:  77%|███████▋  | 77/100 [03:53<01:08,  2.97s/it]
final_quarter:  78%|███████▊  | 78/100 [03:56<01:06,  3.00s/it]
final_quarter:  79%|███████▉  | 79/100 [03:59<01:04,  3.06s/it]
final_quarter:  80%|████████  | 80/100 [04:02<01:01,  3.05s/it]
final_quarter:  81%|████████  | 81/100 [04:05<00:57,  3.03s/it]
final_quarter:  82%|████████▏ | 82/100 [04:08<00:54,  3.04s/it]
final_quarter:  83%|████████▎ | 83/100 [04:11<00:51,  3.04s/it]
final_quarter:  84%|████████▍ | 84/100 [04:14<00:46,  2.88s/it]
final_quarter:  85%|████████▌ | 85/100 [04:17<00:43,  2.88s/it]
final_quarter:  86%|████████▌ | 86/100 [04:20<00:40,  2.91s/it]
final_quarter:  87%|████████▋ | 87/100 [04:23<00:38,  2.94s/it]
final_quarter:  88%|████████▊ | 88/100 [04:26<00:35,  2.99s/it]
final_quarter:  89%|████████▉ | 89/100 [04:29<00:32,  2.98s/it]
final_quarter:  90%|█████████ | 90/100 [04:32<00:29,  2.97s/it]
final_quarter:  91%|█████████ | 91/100 [04:34<00:26,  2.95s/it]
final_quarter:  92%|█████████▏| 92/100 [04:38<00:24,  3.01s/it]
final_quarter:  93%|█████████▎| 93/100 [04:41<00:21,  3.02s/it]
final_quarter:  94%|█████████▍| 94/100 [04:44<00:17,  2.97s/it]
final_quarter:  95%|█████████▌| 95/100 [04:47<00:14,  2.99s/it]
final_quarter:  96%|█████████▌| 96/100 [04:50<00:12,  3.01s/it]
final_quarter:  97%|█████████▋| 97/100 [04:53<00:09,  3.04s/it]
final_quarter:  98%|█████████▊| 98/100 [04:56<00:06,  3.03s/it]
final_quarter:  99%|█████████▉| 99/100 [04:59<00:03,  3.01s/it]
final_quarter: 100%|██████████| 100/100 [05:02<00:00,  3.02s/it]
final_quarter: 100%|██████████| 100/100 [05:02<00:00,  3.02s/it]
final_quarter checkpoints: resumed 1, computed 99
