===== two-GPU sharded attempt=1 2026-07-27T13:30:17-04:00 =====
Stage=final_half; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/340 [00:00<00:35,  9.51it/s]
Loading weights:  43%|████▎     | 146/340 [00:00<00:00, 831.20it/s]
Loading weights:  74%|███████▍  | 252/340 [00:00<00:00, 925.69it/s]
Loading weights: 100%|██████████| 340/340 [00:00<00:00, 856.59it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3511.20it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)
Reinitialized and verified 6 blocks (seed=20260725, std=0.02)

final_half:   0%|          | 0/100 [00:00<?, ?it/s]
final_half:   1%|          | 1/100 [00:03<05:17,  3.21s/it]
final_half:   2%|▏         | 2/100 [00:06<04:50,  2.97s/it]
final_half:   3%|▎         | 3/100 [00:08<04:37,  2.86s/it]
final_half:   4%|▍         | 4/100 [00:11<04:32,  2.84s/it]
final_half:   5%|▌         | 5/100 [00:14<04:25,  2.80s/it]
final_half:   6%|▌         | 6/100 [00:17<04:24,  2.81s/it]
final_half:   7%|▋         | 7/100 [00:19<04:23,  2.83s/it]
final_half:   8%|▊         | 8/100 [00:22<04:21,  2.84s/it]
final_half:   9%|▉         | 9/100 [00:25<04:16,  2.82s/it]
final_half:  10%|█         | 10/100 [00:28<04:14,  2.83s/it]
final_half:  11%|█         | 11/100 [00:31<04:23,  2.96s/it]
final_half:  12%|█▏        | 12/100 [00:34<04:16,  2.91s/it]
final_half:  13%|█▎        | 13/100 [00:37<04:16,  2.94s/it]
final_half:  14%|█▍        | 14/100 [00:40<04:09,  2.90s/it]
final_half:  15%|█▌        | 15/100 [00:43<04:03,  2.86s/it]
final_half:  16%|█▌        | 16/100 [00:45<03:58,  2.84s/it]
final_half:  17%|█▋        | 17/100 [00:48<03:56,  2.85s/it]
final_half:  18%|█▊        | 18/100 [00:51<03:51,  2.82s/it]
final_half:  19%|█▉        | 19/100 [00:54<03:48,  2.82s/it]
final_half:  20%|██        | 20/100 [00:57<03:47,  2.84s/it]
final_half:  21%|██        | 21/100 [01:00<03:46,  2.86s/it]
final_half:  22%|██▏       | 22/100 [01:02<03:42,  2.85s/it]
final_half:  23%|██▎       | 23/100 [01:05<03:37,  2.83s/it]
final_half:  24%|██▍       | 24/100 [01:08<03:34,  2.83s/it]
final_half:  25%|██▌       | 25/100 [01:11<03:30,  2.81s/it]
final_half:  26%|██▌       | 26/100 [01:14<03:27,  2.81s/it]
final_half:  27%|██▋       | 27/100 [01:17<03:28,  2.86s/it]
final_half:  28%|██▊       | 28/100 [01:19<03:26,  2.86s/it]
final_half:  29%|██▉       | 29/100 [01:23<03:26,  2.92s/it]
final_half:  30%|███       | 30/100 [01:25<03:21,  2.88s/it]
final_half:  31%|███       | 31/100 [01:28<03:17,  2.87s/it]
final_half:  32%|███▏      | 32/100 [01:31<03:13,  2.84s/it]
final_half:  33%|███▎      | 33/100 [01:34<03:09,  2.83s/it]
final_half:  34%|███▍      | 34/100 [01:37<03:05,  2.82s/it]
final_half:  35%|███▌      | 35/100 [01:39<03:01,  2.79s/it]
final_half:  36%|███▌      | 36/100 [01:42<03:02,  2.85s/it]
final_half:  37%|███▋      | 37/100 [01:45<03:00,  2.87s/it]
final_half:  38%|███▊      | 38/100 [01:48<02:56,  2.85s/it]
final_half:  39%|███▉      | 39/100 [01:51<02:53,  2.85s/it]
final_half:  40%|████      | 40/100 [01:54<02:50,  2.85s/it]
final_half:  41%|████      | 41/100 [01:56<02:47,  2.84s/it]
final_half:  42%|████▏     | 42/100 [02:00<02:47,  2.90s/it]
final_half:  43%|████▎     | 43/100 [02:02<02:42,  2.86s/it]
final_half:  44%|████▍     | 44/100 [02:05<02:38,  2.83s/it]
final_half:  45%|████▌     | 45/100 [02:08<02:37,  2.86s/it]
final_half:  46%|████▌     | 46/100 [02:11<02:32,  2.83s/it]
final_half:  47%|████▋     | 47/100 [02:13<02:28,  2.81s/it]
final_half:  48%|████▊     | 48/100 [02:16<02:27,  2.83s/it]
final_half:  49%|████▉     | 49/100 [02:19<02:26,  2.86s/it]
final_half:  50%|█████     | 50/100 [02:22<02:23,  2.88s/it]
final_half:  51%|█████     | 51/100 [02:25<02:19,  2.84s/it]
final_half:  52%|█████▏    | 52/100 [02:28<02:16,  2.84s/it]
final_half:  53%|█████▎    | 53/100 [02:31<02:15,  2.89s/it]
final_half:  54%|█████▍    | 54/100 [02:34<02:12,  2.89s/it]
final_half:  55%|█████▌    | 55/100 [02:37<02:08,  2.86s/it]
final_half:  56%|█████▌    | 56/100 [02:39<02:06,  2.86s/it]
final_half:  57%|█████▋    | 57/100 [02:42<02:03,  2.87s/it]
final_half:  58%|█████▊    | 58/100 [02:45<02:00,  2.86s/it]
final_half:  59%|█████▉    | 59/100 [02:48<01:56,  2.85s/it]
final_half:  60%|██████    | 60/100 [02:51<01:55,  2.88s/it]
final_half:  61%|██████    | 61/100 [02:54<01:52,  2.89s/it]
final_half:  62%|██████▏   | 62/100 [02:57<01:48,  2.85s/it]
final_half:  63%|██████▎   | 63/100 [02:59<01:44,  2.82s/it]
final_half:  64%|██████▍   | 64/100 [03:02<01:42,  2.86s/it]
final_half:  65%|██████▌   | 65/100 [03:05<01:39,  2.83s/it]
final_half:  66%|██████▌   | 66/100 [03:08<01:35,  2.82s/it]
final_half:  67%|██████▋   | 67/100 [03:11<01:34,  2.86s/it]
final_half:  68%|██████▊   | 68/100 [03:14<01:30,  2.83s/it]
final_half:  69%|██████▉   | 69/100 [03:16<01:27,  2.82s/it]
final_half:  70%|███████   | 70/100 [03:19<01:24,  2.83s/it]
final_half:  71%|███████   | 71/100 [03:22<01:22,  2.85s/it]
final_half:  72%|███████▏  | 72/100 [03:25<01:20,  2.88s/it]
final_half:  73%|███████▎  | 73/100 [03:28<01:18,  2.90s/it]
final_half:  74%|███████▍  | 74/100 [03:31<01:14,  2.88s/it]
final_half:  75%|███████▌  | 75/100 [03:34<01:12,  2.89s/it]
final_half:  76%|███████▌  | 76/100 [03:37<01:08,  2.87s/it]
final_half:  77%|███████▋  | 77/100 [03:40<01:07,  2.92s/it]
final_half:  78%|███████▊  | 78/100 [03:42<01:04,  2.92s/it]
final_half:  79%|███████▉  | 79/100 [03:45<01:01,  2.93s/it]
final_half:  80%|████████  | 80/100 [03:48<00:58,  2.90s/it]
final_half:  81%|████████  | 81/100 [03:51<00:54,  2.89s/it]
final_half:  82%|████████▏ | 82/100 [03:54<00:52,  2.89s/it]
final_half:  83%|████████▎ | 83/100 [03:57<00:49,  2.90s/it]
final_half:  84%|████████▍ | 84/100 [04:00<00:46,  2.93s/it]
final_half:  85%|████████▌ | 85/100 [04:03<00:43,  2.90s/it]
final_half:  86%|████████▌ | 86/100 [04:06<00:40,  2.89s/it]
final_half:  87%|████████▋ | 87/100 [04:09<00:38,  2.94s/it]
final_half:  88%|████████▊ | 88/100 [04:12<00:35,  2.93s/it]
final_half:  89%|████████▉ | 89/100 [04:15<00:32,  2.93s/it]
final_half:  90%|█████████ | 90/100 [04:17<00:28,  2.89s/it]
final_half:  91%|█████████ | 91/100 [04:20<00:25,  2.85s/it]
final_half:  92%|█████████▏| 92/100 [04:23<00:22,  2.84s/it]
final_half:  93%|█████████▎| 93/100 [04:26<00:20,  2.93s/it]
final_half:  94%|█████████▍| 94/100 [04:29<00:17,  2.98s/it]
final_half:  95%|█████████▌| 95/100 [04:33<00:16,  3.23s/it]
final_half:  96%|█████████▌| 96/100 [04:36<00:12,  3.15s/it]
final_half:  97%|█████████▋| 97/100 [04:39<00:09,  3.10s/it]
final_half:  98%|█████████▊| 98/100 [04:42<00:06,  3.04s/it]
final_half:  99%|█████████▉| 99/100 [04:45<00:03,  3.01s/it]
final_half: 100%|██████████| 100/100 [04:48<00:00,  3.01s/it]
final_half: 100%|██████████| 100/100 [04:48<00:00,  2.88s/it]
final_half checkpoints: resumed 0, computed 100
