===== two-GPU sharded attempt=1 2026-07-27T12:40:25-04:00 =====
Stage=final_half; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:  25%|██▌       | 37/146 [00:00<00:00, 368.80it/s]
Loading weights:  64%|██████▎   | 93/146 [00:00<00:00, 448.97it/s]
Loading weights:  95%|█████████▍| 138/146 [00:00<00:00, 386.29it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 412.93it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3573.18it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 4 blocks (seed=20260724, std=0.02)
Reinitialized and verified 4 blocks (seed=20260725, std=0.02)

final_half:   0%|          | 0/100 [00:00<?, ?it/s]
final_half:   1%|          | 1/100 [00:03<05:46,  3.50s/it]
final_half:   2%|▏         | 2/100 [00:06<05:21,  3.28s/it]
final_half:   3%|▎         | 3/100 [00:09<05:15,  3.26s/it]
final_half:   4%|▍         | 4/100 [00:13<05:08,  3.21s/it]
final_half:   5%|▌         | 5/100 [00:16<05:00,  3.17s/it]
final_half:   6%|▌         | 6/100 [00:19<04:58,  3.17s/it]
final_half:   7%|▋         | 7/100 [00:22<04:54,  3.17s/it]
final_half:   8%|▊         | 8/100 [00:25<04:47,  3.13s/it]
final_half:   9%|▉         | 9/100 [00:28<04:46,  3.15s/it]
final_half:  10%|█         | 10/100 [00:31<04:43,  3.15s/it]
final_half:  11%|█         | 11/100 [00:34<04:38,  3.13s/it]
final_half:  12%|█▏        | 12/100 [00:38<04:36,  3.14s/it]
final_half:  13%|█▎        | 13/100 [00:41<04:32,  3.14s/it]
final_half:  14%|█▍        | 14/100 [00:44<04:28,  3.12s/it]
final_half:  15%|█▌        | 15/100 [00:47<04:28,  3.15s/it]
final_half:  16%|█▌        | 16/100 [00:50<04:24,  3.15s/it]
final_half:  17%|█▋        | 17/100 [00:53<04:20,  3.14s/it]
final_half:  18%|█▊        | 18/100 [00:56<04:19,  3.16s/it]
final_half:  19%|█▉        | 19/100 [01:00<04:13,  3.13s/it]
final_half:  20%|██        | 20/100 [01:03<04:11,  3.14s/it]
final_half:  21%|██        | 21/100 [01:06<04:07,  3.14s/it]
