===== two-GPU sharded attempt=1 2026-07-27T12:34:02-04:00 =====
Stage=final_quarter; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/146 [00:00<00:29,  4.86it/s]
Loading weights:  39%|███▉      | 57/146 [00:00<00:00, 232.25it/s]
Loading weights:  64%|██████▎   | 93/146 [00:00<00:00, 265.32it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 287.95it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3641.71it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 4 blocks (seed=20260724, std=0.02)

final_quarter:   0%|          | 0/100 [00:00<?, ?it/s]
final_quarter:   2%|▏         | 2/100 [00:03<03:12,  1.96s/it]
final_quarter:   3%|▎         | 3/100 [00:07<04:14,  2.63s/it]
final_quarter:   4%|▍         | 4/100 [00:11<04:50,  3.03s/it]
final_quarter:   5%|▌         | 5/100 [00:14<05:09,  3.25s/it]
final_quarter:   6%|▌         | 6/100 [00:18<05:22,  3.43s/it]
final_quarter:   7%|▋         | 7/100 [00:22<05:29,  3.54s/it]
final_quarter:   8%|▊         | 8/100 [00:26<05:32,  3.62s/it]
final_quarter:   9%|▉         | 9/100 [00:29<05:30,  3.63s/it]
final_quarter:  10%|█         | 10/100 [00:33<05:32,  3.69s/it]
final_quarter:  11%|█         | 11/100 [00:37<05:31,  3.73s/it]
final_quarter:  12%|█▏        | 12/100 [00:41<05:28,  3.73s/it]
final_quarter:  13%|█▎        | 13/100 [00:45<05:26,  3.76s/it]
final_quarter:  14%|█▍        | 14/100 [00:48<05:24,  3.77s/it]
final_quarter:  15%|█▌        | 15/100 [00:52<05:20,  3.76s/it]
final_quarter:  16%|█▌        | 16/100 [00:56<05:18,  3.80s/it]
final_quarter:  17%|█▋        | 17/100 [00:59<04:57,  3.58s/it]
final_quarter:  18%|█▊        | 18/100 [01:03<05:00,  3.66s/it]
final_quarter:  19%|█▉        | 19/100 [01:07<04:57,  3.67s/it]
final_quarter:  20%|██        | 20/100 [01:10<04:38,  3.48s/it]
final_quarter:  21%|██        | 21/100 [01:13<04:40,  3.55s/it]
final_quarter:  22%|██▏       | 22/100 [01:16<04:24,  3.39s/it]
final_quarter:  23%|██▎       | 23/100 [01:20<04:30,  3.51s/it]
final_quarter:  24%|██▍       | 24/100 [01:24<04:33,  3.60s/it]
final_quarter:  25%|██▌       | 25/100 [01:28<04:36,  3.68s/it]
final_quarter:  26%|██▌       | 26/100 [01:32<04:34,  3.71s/it]
final_quarter:  27%|██▋       | 27/100 [01:35<04:32,  3.73s/it]
final_quarter:  28%|██▊       | 28/100 [01:39<04:29,  3.74s/it]
final_quarter:  29%|██▉       | 29/100 [01:43<04:29,  3.80s/it]
final_quarter:  30%|███       | 30/100 [01:46<04:10,  3.58s/it]
final_quarter:  31%|███       | 31/100 [01:50<04:13,  3.67s/it]
final_quarter:  32%|███▏      | 32/100 [01:54<04:10,  3.69s/it]
final_quarter:  33%|███▎      | 33/100 [01:58<04:11,  3.76s/it]
final_quarter:  34%|███▍      | 34/100 [02:01<04:08,  3.77s/it]
final_quarter:  35%|███▌      | 35/100 [02:05<04:05,  3.77s/it]
final_quarter:  36%|███▌      | 36/100 [02:09<03:59,  3.75s/it]
final_quarter:  37%|███▋      | 37/100 [02:13<03:58,  3.79s/it]
final_quarter:  38%|███▊      | 38/100 [02:17<03:52,  3.76s/it]
final_quarter:  39%|███▉      | 39/100 [02:20<03:51,  3.80s/it]
final_quarter:  40%|████      | 40/100 [02:24<03:45,  3.76s/it]
final_quarter:  41%|████      | 41/100 [02:28<03:43,  3.79s/it]
final_quarter:  42%|████▏     | 42/100 [02:32<03:38,  3.76s/it]
final_quarter:  43%|████▎     | 43/100 [02:35<03:35,  3.78s/it]
final_quarter:  44%|████▍     | 44/100 [02:39<03:32,  3.79s/it]
final_quarter:  45%|████▌     | 45/100 [02:43<03:29,  3.81s/it]
final_quarter:  46%|████▌     | 46/100 [02:47<03:23,  3.77s/it]
final_quarter:  47%|████▋     | 47/100 [02:51<03:23,  3.85s/it]
final_quarter:  48%|████▊     | 48/100 [02:55<03:20,  3.86s/it]
final_quarter:  49%|████▉     | 49/100 [02:58<03:14,  3.82s/it]
final_quarter:  50%|█████     | 50/100 [03:01<02:58,  3.58s/it]
final_quarter:  51%|█████     | 51/100 [03:05<03:00,  3.68s/it]
final_quarter:  52%|█████▏    | 52/100 [03:09<02:59,  3.74s/it]
final_quarter:  53%|█████▎    | 53/100 [03:13<02:56,  3.76s/it]
final_quarter:  54%|█████▍    | 54/100 [03:16<02:42,  3.54s/it]
final_quarter:  55%|█████▌    | 55/100 [03:20<02:42,  3.60s/it]
final_quarter:  56%|█████▌    | 56/100 [03:24<02:41,  3.67s/it]
final_quarter:  57%|█████▋    | 57/100 [03:27<02:39,  3.70s/it]
final_quarter:  58%|█████▊    | 58/100 [03:31<02:37,  3.75s/it]
final_quarter:  59%|█████▉    | 59/100 [03:35<02:34,  3.77s/it]
final_quarter:  60%|██████    | 60/100 [03:39<02:32,  3.80s/it]
final_quarter:  61%|██████    | 61/100 [03:43<02:29,  3.84s/it]
final_quarter:  62%|██████▏   | 62/100 [03:48<02:39,  4.20s/it]
final_quarter:  63%|██████▎   | 63/100 [03:52<02:30,  4.06s/it]
final_quarter:  64%|██████▍   | 64/100 [03:55<02:22,  3.95s/it]
final_quarter:  65%|██████▌   | 65/100 [03:59<02:17,  3.93s/it]
final_quarter:  66%|██████▌   | 66/100 [04:03<02:11,  3.86s/it]
final_quarter:  67%|██████▋   | 67/100 [04:07<02:07,  3.87s/it]
final_quarter:  68%|██████▊   | 68/100 [04:11<02:03,  3.87s/it]
final_quarter:  69%|██████▉   | 69/100 [04:14<01:58,  3.82s/it]
final_quarter:  70%|███████   | 70/100 [04:18<01:54,  3.82s/it]
final_quarter:  71%|███████   | 71/100 [04:22<01:49,  3.79s/it]
final_quarter:  72%|███████▏  | 72/100 [04:26<01:47,  3.85s/it]
final_quarter:  73%|███████▎  | 73/100 [04:30<01:44,  3.89s/it]
final_quarter:  74%|███████▍  | 74/100 [04:34<01:40,  3.87s/it]
final_quarter:  75%|███████▌  | 75/100 [04:38<01:38,  3.92s/it]
final_quarter:  76%|███████▌  | 76/100 [04:42<01:33,  3.90s/it]
final_quarter:  77%|███████▋  | 77/100 [04:46<01:29,  3.88s/it]
final_quarter:  78%|███████▊  | 78/100 [04:49<01:24,  3.85s/it]
final_quarter:  79%|███████▉  | 79/100 [04:53<01:20,  3.81s/it]
final_quarter:  80%|████████  | 80/100 [04:57<01:16,  3.84s/it]
