===== two-GPU sharded attempt=1 2026-07-27T14:12:51-04:00 =====
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Stage=final_half; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  19%|█▉        | 65/338 [00:00<00:00, 609.40it/s]
Loading weights:  37%|███▋      | 126/338 [00:00<00:00, 565.58it/s]
Loading weights:  54%|█████▍    | 183/338 [00:00<00:00, 544.40it/s]
Loading weights:  72%|███████▏  | 242/338 [00:00<00:00, 561.16it/s]
Loading weights:  90%|████████▉ | 303/338 [00:00<00:00, 545.27it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 564.57it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3456.45it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)
Reinitialized and verified 7 blocks (seed=20260725, std=0.02)

final_half:   0%|          | 0/100 [00:00<?, ?it/s]
final_half:   1%|          | 1/100 [00:03<05:33,  3.37s/it]
final_half:   2%|▏         | 2/100 [00:06<05:29,  3.36s/it]
final_half:   3%|▎         | 3/100 [00:09<05:17,  3.27s/it]
final_half:   4%|▍         | 4/100 [00:12<05:07,  3.21s/it]
final_half:   5%|▌         | 5/100 [00:16<05:01,  3.17s/it]
final_half:   6%|▌         | 6/100 [00:19<04:54,  3.13s/it]
final_half:   7%|▋         | 7/100 [00:22<04:51,  3.14s/it]
final_half:   8%|▊         | 8/100 [00:25<04:47,  3.12s/it]
final_half:   9%|▉         | 9/100 [00:28<04:46,  3.15s/it]
final_half:  10%|█         | 10/100 [00:31<04:45,  3.17s/it]
final_half:  11%|█         | 11/100 [00:34<04:39,  3.14s/it]
final_half:  12%|█▏        | 12/100 [00:37<04:15,  2.90s/it]
final_half:  13%|█▎        | 13/100 [00:40<04:17,  2.96s/it]
final_half:  14%|█▍        | 14/100 [00:43<04:17,  2.99s/it]
final_half:  15%|█▌        | 15/100 [00:46<04:16,  3.02s/it]
final_half:  16%|█▌        | 16/100 [00:49<04:17,  3.07s/it]
final_half:  17%|█▋        | 17/100 [00:52<04:02,  2.92s/it]
final_half:  18%|█▊        | 18/100 [00:55<04:02,  2.95s/it]
final_half:  19%|█▉        | 19/100 [00:58<04:00,  2.97s/it]
final_half:  20%|██        | 20/100 [01:01<03:58,  2.98s/it]
final_half:  21%|██        | 21/100 [01:04<03:55,  2.98s/it]
final_half:  22%|██▏       | 22/100 [01:06<03:36,  2.78s/it]
final_half:  23%|██▎       | 23/100 [01:09<03:41,  2.88s/it]
final_half:  24%|██▍       | 24/100 [01:12<03:43,  2.94s/it]
final_half:  25%|██▌       | 25/100 [01:15<03:41,  2.96s/it]
final_half:  26%|██▌       | 26/100 [01:18<03:41,  2.99s/it]
final_half:  27%|██▋       | 27/100 [01:22<03:41,  3.04s/it]
final_half:  28%|██▊       | 28/100 [01:25<03:38,  3.04s/it]
final_half:  29%|██▉       | 29/100 [01:28<03:35,  3.03s/it]
final_half:  30%|███       | 30/100 [01:31<03:30,  3.01s/it]
final_half:  31%|███       | 31/100 [01:33<03:26,  2.99s/it]
final_half:  32%|███▏      | 32/100 [01:36<03:22,  2.98s/it]
final_half:  33%|███▎      | 33/100 [01:39<03:19,  2.98s/it]
final_half:  34%|███▍      | 34/100 [01:42<03:16,  2.98s/it]
final_half:  35%|███▌      | 35/100 [01:46<03:18,  3.06s/it]
final_half:  36%|███▌      | 36/100 [01:49<03:14,  3.03s/it]
final_half:  37%|███▋      | 37/100 [01:52<03:09,  3.01s/it]
final_half:  38%|███▊      | 38/100 [01:54<03:05,  2.99s/it]
final_half:  39%|███▉      | 39/100 [01:57<03:02,  2.99s/it]
final_half:  40%|████      | 40/100 [02:01<03:07,  3.13s/it]
final_half:  41%|████      | 41/100 [02:04<03:00,  3.05s/it]
final_half:  42%|████▏     | 42/100 [02:08<03:19,  3.43s/it]
final_half:  43%|████▎     | 43/100 [02:11<03:05,  3.26s/it]
final_half:  44%|████▍     | 44/100 [02:14<02:57,  3.16s/it]
final_half:  45%|████▌     | 45/100 [02:17<02:49,  3.08s/it]
final_half:  46%|████▌     | 46/100 [02:20<02:43,  3.02s/it]
final_half:  47%|████▋     | 47/100 [02:23<02:37,  2.98s/it]
final_half:  48%|████▊     | 48/100 [02:26<02:36,  3.01s/it]
final_half:  49%|████▉     | 49/100 [02:29<02:32,  2.98s/it]
final_half:  50%|█████     | 50/100 [02:32<02:28,  2.97s/it]
final_half:  51%|█████     | 51/100 [02:34<02:25,  2.96s/it]
final_half:  52%|█████▏    | 52/100 [02:38<02:23,  2.99s/it]
final_half:  53%|█████▎    | 53/100 [02:41<02:23,  3.05s/it]
final_half:  54%|█████▍    | 54/100 [02:44<02:18,  3.01s/it]
final_half:  55%|█████▌    | 55/100 [02:47<02:17,  3.06s/it]
final_half:  56%|█████▌    | 56/100 [02:50<02:13,  3.03s/it]
final_half:  57%|█████▋    | 57/100 [02:53<02:08,  2.99s/it]
final_half:  58%|█████▊    | 58/100 [02:56<02:04,  2.97s/it]
final_half:  59%|█████▉    | 59/100 [02:59<02:01,  2.97s/it]
final_half:  60%|██████    | 60/100 [03:01<01:58,  2.96s/it]
final_half:  61%|██████    | 61/100 [03:04<01:55,  2.96s/it]
