===== two-GPU sharded attempt=1 2026-07-27T14:05:55-04:00 =====
Stage=final_quarter; prompt shard 2/2 (100 prompts)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   9%|▉         | 32/338 [00:00<00:00, 306.60it/s]
Loading weights:  27%|██▋       | 91/338 [00:00<00:00, 458.07it/s]
Loading weights:  46%|████▋     | 157/338 [00:00<00:00, 538.68it/s]
Loading weights:  62%|██████▏   | 211/338 [00:00<00:00, 530.16it/s]
Loading weights:  80%|███████▉  | 270/338 [00:00<00:00, 551.04it/s]
Loading weights:  96%|█████████▋| 326/338 [00:00<00:00, 550.57it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 540.66it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3476.25it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)

final_quarter:   0%|          | 0/100 [00:00<?, ?it/s]
final_quarter:   1%|          | 1/100 [00:03<05:31,  3.35s/it]
final_quarter:   2%|▏         | 2/100 [00:06<05:27,  3.34s/it]
final_quarter:   3%|▎         | 3/100 [00:09<05:16,  3.26s/it]
final_quarter:   4%|▍         | 4/100 [00:12<05:06,  3.19s/it]
final_quarter:   5%|▌         | 5/100 [00:15<04:57,  3.13s/it]
final_quarter:   6%|▌         | 6/100 [00:19<04:51,  3.11s/it]
final_quarter:   7%|▋         | 7/100 [00:22<04:49,  3.12s/it]
final_quarter:   8%|▊         | 8/100 [00:25<04:44,  3.10s/it]
final_quarter:   9%|▉         | 9/100 [00:28<04:40,  3.08s/it]
final_quarter:  10%|█         | 10/100 [00:31<04:39,  3.10s/it]
final_quarter:  11%|█         | 11/100 [00:34<04:34,  3.08s/it]
final_quarter:  12%|█▏        | 12/100 [00:36<04:14,  2.89s/it]
final_quarter:  13%|█▎        | 13/100 [00:40<04:17,  2.96s/it]
final_quarter:  14%|█▍        | 14/100 [00:43<04:17,  2.99s/it]
final_quarter:  15%|█▌        | 15/100 [00:46<04:15,  3.01s/it]
final_quarter:  16%|█▌        | 16/100 [00:49<04:16,  3.05s/it]
final_quarter:  17%|█▋        | 17/100 [00:51<03:56,  2.85s/it]
final_quarter:  18%|█▊        | 18/100 [00:54<03:56,  2.89s/it]
final_quarter:  19%|█▉        | 19/100 [00:57<03:55,  2.90s/it]
final_quarter:  20%|██        | 20/100 [01:00<03:53,  2.92s/it]
final_quarter:  21%|██        | 21/100 [01:03<03:50,  2.92s/it]
final_quarter:  22%|██▏       | 22/100 [01:05<03:33,  2.74s/it]
final_quarter:  23%|██▎       | 23/100 [01:08<03:37,  2.83s/it]
final_quarter:  24%|██▍       | 24/100 [01:11<03:37,  2.86s/it]
final_quarter:  25%|██▌       | 25/100 [01:14<03:35,  2.87s/it]
final_quarter:  26%|██▌       | 26/100 [01:17<03:35,  2.91s/it]
final_quarter:  27%|██▋       | 27/100 [01:20<03:35,  2.95s/it]
final_quarter:  28%|██▊       | 28/100 [01:23<03:32,  2.95s/it]
final_quarter:  29%|██▉       | 29/100 [01:26<03:29,  2.96s/it]
final_quarter:  30%|███       | 30/100 [01:29<03:27,  2.96s/it]
final_quarter:  31%|███       | 31/100 [01:32<03:23,  2.95s/it]
final_quarter:  32%|███▏      | 32/100 [01:35<03:19,  2.94s/it]
final_quarter:  33%|███▎      | 33/100 [01:38<03:16,  2.94s/it]
final_quarter:  34%|███▍      | 34/100 [01:41<03:14,  2.95s/it]
final_quarter:  35%|███▌      | 35/100 [01:44<03:17,  3.03s/it]
final_quarter:  36%|███▌      | 36/100 [01:47<03:12,  3.01s/it]
final_quarter:  37%|███▋      | 37/100 [01:50<03:08,  3.00s/it]
final_quarter:  38%|███▊      | 38/100 [01:53<03:05,  2.99s/it]
final_quarter:  39%|███▉      | 39/100 [01:56<03:02,  2.99s/it]
final_quarter:  40%|████      | 40/100 [01:59<02:58,  2.98s/it]
final_quarter:  41%|████      | 41/100 [02:02<02:55,  2.98s/it]
final_quarter:  42%|████▏     | 42/100 [02:06<03:15,  3.37s/it]
final_quarter:  43%|████▎     | 43/100 [02:09<03:02,  3.21s/it]
final_quarter:  44%|████▍     | 44/100 [02:12<02:52,  3.09s/it]
final_quarter:  45%|████▌     | 45/100 [02:15<02:45,  3.02s/it]
final_quarter:  46%|████▌     | 46/100 [02:17<02:40,  2.96s/it]
final_quarter:  47%|████▋     | 47/100 [02:20<02:35,  2.93s/it]
final_quarter:  48%|████▊     | 48/100 [02:23<02:33,  2.95s/it]
final_quarter:  49%|████▉     | 49/100 [02:26<02:29,  2.94s/it]
final_quarter:  50%|█████     | 50/100 [02:29<02:26,  2.93s/it]
final_quarter:  51%|█████     | 51/100 [02:32<02:22,  2.91s/it]
final_quarter:  52%|█████▏    | 52/100 [02:35<02:20,  2.93s/it]
final_quarter:  53%|█████▎    | 53/100 [02:38<02:21,  3.00s/it]
final_quarter:  54%|█████▍    | 54/100 [02:41<02:16,  2.97s/it]
final_quarter:  55%|█████▌    | 55/100 [02:44<02:16,  3.03s/it]
final_quarter:  56%|█████▌    | 56/100 [02:47<02:11,  2.99s/it]
final_quarter:  57%|█████▋    | 57/100 [02:50<02:08,  2.99s/it]
final_quarter:  58%|█████▊    | 58/100 [02:53<02:03,  2.95s/it]
final_quarter:  59%|█████▉    | 59/100 [02:56<01:59,  2.93s/it]
