===== two-GPU sharded attempt=1 2026-07-27T13:25:26-04:00 =====
Stage=final_quarter; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 55/340 [00:00<00:00, 548.06it/s]
Loading weights:  47%|████▋     | 161/340 [00:00<00:00, 829.85it/s]
Loading weights:  77%|███████▋  | 263/340 [00:00<00:00, 903.00it/s]
Loading weights: 100%|██████████| 340/340 [00:00<00:00, 903.89it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3484.28it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)

final_quarter:   0%|          | 0/100 [00:00<?, ?it/s]
final_quarter:   1%|          | 1/100 [00:02<04:04,  2.47s/it]
final_quarter:   2%|▏         | 2/100 [00:04<03:52,  2.37s/it]
final_quarter:   3%|▎         | 3/100 [00:07<03:45,  2.32s/it]
final_quarter:   4%|▍         | 4/100 [00:09<03:35,  2.25s/it]
final_quarter:   5%|▌         | 5/100 [00:11<03:33,  2.25s/it]
final_quarter:   6%|▌         | 6/100 [00:13<03:30,  2.23s/it]
final_quarter:   7%|▋         | 7/100 [00:15<03:24,  2.20s/it]
final_quarter:   8%|▊         | 8/100 [00:17<03:21,  2.19s/it]
final_quarter:   9%|▉         | 9/100 [00:20<03:17,  2.17s/it]
final_quarter:  10%|█         | 10/100 [00:22<03:14,  2.16s/it]
final_quarter:  11%|█         | 11/100 [00:24<03:10,  2.14s/it]
final_quarter:  12%|█▏        | 12/100 [00:26<03:08,  2.14s/it]
final_quarter:  13%|█▎        | 13/100 [00:28<03:05,  2.13s/it]
final_quarter:  14%|█▍        | 14/100 [00:30<03:04,  2.15s/it]
final_quarter:  15%|█▌        | 15/100 [00:32<03:02,  2.15s/it]
final_quarter:  16%|█▌        | 16/100 [00:35<03:02,  2.17s/it]
final_quarter:  17%|█▋        | 17/100 [00:37<03:01,  2.19s/it]
final_quarter:  18%|█▊        | 18/100 [00:39<02:58,  2.17s/it]
final_quarter:  19%|█▉        | 19/100 [00:41<02:58,  2.21s/it]
final_quarter:  20%|██        | 20/100 [00:43<02:54,  2.18s/it]
final_quarter:  21%|██        | 21/100 [00:45<02:49,  2.15s/it]
final_quarter:  22%|██▏       | 22/100 [00:48<02:47,  2.14s/it]
final_quarter:  23%|██▎       | 23/100 [00:50<02:43,  2.12s/it]
final_quarter:  24%|██▍       | 24/100 [00:52<02:41,  2.12s/it]
final_quarter:  25%|██▌       | 25/100 [00:54<02:37,  2.10s/it]
final_quarter:  26%|██▌       | 26/100 [00:56<02:35,  2.11s/it]
final_quarter:  27%|██▋       | 27/100 [00:58<02:24,  1.98s/it]
final_quarter:  28%|██▊       | 28/100 [01:00<02:25,  2.02s/it]
final_quarter:  29%|██▉       | 29/100 [01:02<02:24,  2.03s/it]
final_quarter:  30%|███       | 30/100 [01:04<02:23,  2.06s/it]
final_quarter:  31%|███       | 31/100 [01:06<02:24,  2.09s/it]
final_quarter:  32%|███▏      | 32/100 [01:08<02:21,  2.08s/it]
final_quarter:  33%|███▎      | 33/100 [01:10<02:19,  2.07s/it]
final_quarter:  34%|███▍      | 34/100 [01:12<02:16,  2.07s/it]
final_quarter:  35%|███▌      | 35/100 [01:14<02:15,  2.08s/it]
final_quarter:  36%|███▌      | 36/100 [01:17<02:14,  2.10s/it]
final_quarter:  37%|███▋      | 37/100 [01:19<02:11,  2.09s/it]
final_quarter:  38%|███▊      | 38/100 [01:21<02:10,  2.10s/it]
final_quarter:  39%|███▉      | 39/100 [01:23<02:13,  2.19s/it]
final_quarter:  40%|████      | 40/100 [01:25<02:09,  2.16s/it]
final_quarter:  41%|████      | 41/100 [01:27<02:06,  2.14s/it]
final_quarter:  42%|████▏     | 42/100 [01:29<02:03,  2.12s/it]
final_quarter:  43%|████▎     | 43/100 [01:32<02:02,  2.15s/it]
final_quarter:  44%|████▍     | 44/100 [01:34<02:00,  2.16s/it]
final_quarter:  45%|████▌     | 45/100 [01:36<01:57,  2.14s/it]
final_quarter:  46%|████▌     | 46/100 [01:38<01:55,  2.14s/it]
final_quarter:  47%|████▋     | 47/100 [01:41<01:59,  2.26s/it]
final_quarter:  48%|████▊     | 48/100 [01:43<01:57,  2.25s/it]
final_quarter:  49%|████▉     | 49/100 [01:45<01:53,  2.23s/it]
final_quarter:  50%|█████     | 50/100 [01:47<01:48,  2.18s/it]
final_quarter:  51%|█████     | 51/100 [01:49<01:45,  2.15s/it]
final_quarter:  52%|█████▏    | 52/100 [01:51<01:44,  2.18s/it]
